vars,repeat_var,disaggregation,rank_1,rank_2,rank_3,percent_1,percent_2,percent_3
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bamingui_Bangoran,retourne,financier,autre,logistique,22.8%,17.5%,17.5%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bamingui_Bangoran,hote,aucune,financier,logistique,20.6%,18.0%,11.6%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bamingui_Bangoran,IDP_site,financier,logistique,autre,18.2%,16.6%,15.8%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bamingui_Bangoran,IDP_FA,financier,logistique,non_fonct,29.8%,15.5%,15.3%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouham,hote,financier,acces_dangereux,logistique,31.9%,11.3%,9.74%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouham,IDP_site,financier,aucune,manque_interet,25.4%,14.4%,10.3%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouham,IDP_FA,financier,logistique,non_fonct,36.3%,17.0%,7.51%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouham,retourne,aucune,financier,acces_dangereux,19.6%,16.5%,15.8%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Basse_Kotto,IDP_site,financier,acces_dangereux,aucune,20.3%,13.9%,13.6%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Basse_Kotto,IDP_FA,financier,acces_dangereux,logistique,25.7%,15.8%,12.9%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Basse_Kotto,hote,financier,acces_dangereux,non_fonct,19.9%,12.5%,11.6%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Basse_Kotto,retourne,financier,logistique,aucune,39.7%,15.1%,10.5%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Vakaga,hote,financier,manque_staff,logistique,33.2%,14.3%,9.58%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Vakaga,IDP_FA,financier,acces_dangereux,manque_staff,28.5%,11.9%,10.4%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bangui,hote,aucune,financier,acces_dangereux,26.8%,21.7%,9.37%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bangui,retourne,financier,aucune,logistique,34.3%,15.2%,9.75%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bangui,IDP_FA,financier,aucune,logistique,29.9%,15.3%,10.0%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Bangui,rapatrie,autre,financier,logistique,30.8%,30.8%,23.1%
educ_5_ecole_acces_1 educ_5_ecole_acces_2 educ_5_ecole_acces_3,Ouaka,IDP_site,financier,logistique,aucune,25.9%,15.5%,12.2%
